"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Marcia","� T�K M�)� �Jy$n� 2A_:� �W�STR)GRA�l�� 5� ��\^FIsT ���& [QALjxa�ANC#�X","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","304157"
"Marcia","�\ b� 10U^ SHIF�e�ENVELO.(ND�� 1&�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","304157"
"Marcia","[�&o:_ { R9+F ��&� M�SURVIV��?)�e �^�! LINGB4 E�D S�8 A�(��&� Jt'E�� ^PR(CTY-�` &R�t2` ���c�\ ���$Z� CORRE�!� 5","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","304157"
"Marcia","& @ � .Z ���-[��e :e am�e0JSC�8~� z�*BX. PRIM :M~�s 3&*�� I % FALL bo�[ 5�[FI.REGIS�s B/EFF�_��d U�!sԂ�q�&�DOTNE� �d�\ u��Y&�TQ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","304157"
"Marcia","TPp 479, mas é só seguir os pa","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","HQUEM VAI, POR FAVOR","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","|‪�� 👇n �!'n�JuAKest��oximo Domingo, SEI QUE. MUITOS ja#�@encheram o inqué� da vossa�'ticipn� ��`�] com %família}� lgum�G��$o que leve  osco, MAS��NAO PREENCHERAM AINDA E HOJE TEREI DE DAR O NÚMERO F � DE P��,AS AO HOTEL.� M JASTU OTIMO E IGNORE ESTA T� , 0�4ODE IR TAMBÉM / M �HQUEM VAI, POR FAVORbHAM O QUANTO ANTES E��EM PARA GARANTIREM OS VOSSOS LUGAAY�(�(�&�&�� Z� �lZ�!1�� �� 0�$-msg-statu3��C&C�� �� ���� nn�%n�+!V�+��������n�%7�o������RES�,IS NA RECEÇ � D��� HAVERÁ UM CONTROLO À CHEGADA DOS NOMES PARTICIP�GQU��OHNA LISTA. Agradeço�{�@reensão. SE TIVE�ndu�� o��em poder��","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","mas é só seguir os pa","8","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","oximo Domingo, SEI QUE.","8","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","�� 185cK^j6awra�te75w�.tiygr5g x4eaejv xcock1l xl9llhp� j619T�0r9ni5o xb1pvdB�6uhe5sB�4 xdx6fka xvtqlC�s928w$�h1zc6 /_ stzfz�11iowj��)!.=1a%Z�1&RL���101abmu�0s73dr8 xbzw7f�","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","J em anexo","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","SEI QUE. MUITOS ja","7","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","bHAM O QUANTO ANTES E","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","link obr","6","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","� kfi x1p0mfcu!�:�:0 100vrs!,vqgdyp�B pvyfiJmMOJqa �� n��E&ib�E�%��%�!5^� ��_�_b��� �����^ 6�Y~` �c r��U��!�b��| 6� B�' oI�� 6� �","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","em poder��","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","��s�^ �^ n^ BUTTOr�� ɱ6a a��j�jJ>Z �^ ^��R�W��b b� � �  �2��!I7��!q)�� r g��%� \""rect�: {""},{""time"": ""00:38:29"",""kind output text  N x: 1862,�W W y W887�V .V width Z40^Y 30�heigh-^�Z 6Z rY190bdε bottom)927Z��Z }�V)V� html :X\u003Cbutton data-tab=\ ","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","X xdj266r x14z9mp xat24c�lziwak xexx8yu xyri2b x18d9i69 x1c1uobl x178xt8z x1lun4ml xso031l xpilrb4 x1n2onr6 x1ejq31n x18oe1m7 x1sy0etr xstzfhl x1so62im x1syfmzz x1ja2u2z x1ypdohk x1s928wv x1j6awrg x4eaejv x1wsn0xg x1r0yslu x2q1x1w xapdjt xr6f91l x5rv0tg x1akc3lz xikp0eg x1xl5mkn x1mfml3��il5mzlr xgmdoj8 x1f1wgk5 x1x3ic1u xfn3atn x1pse0pq x1yxkqql xtnn1bt x9v5kkp xmw7ebm xrdum7p x3oybdh x13t8fm!`�e1xpdln xum2xem x2lah0s x1lliihq xk8lq53 x9f619 xt8t1vi x1xc408v x129tdwq x15urzxu x1vqgdyp x100vrsf\\A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","�5tiyux` :DIgr�O*Jrow�T�339�:�(I� :E�3px>�(!�6$&p+�)1g42fcv^a��zrowN� !Q-item-9�69+ z}Hx: 3389+ iN4 :�)F@ : 76�HZY+pxRZ+2� !Hcel�KF��)�BX�]B% �}EMI^�aNU�-frame2�QF� �+tlr9sxt xvvg52n xwd4zgb xq8v1ta*�*4q0g3np xy75621|8 m9lz�6sa5p1�8 1s49�6qJ x1ypdoh�+0ubxc9n xbmkbi�fPyjtglu xiitwr3 x206yn","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","E�0 Sexta-feira","5","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","��%k7ee7��v8p93#o3jo1� 06stqrj xv5lvn �8&�8","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","nd-default","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","� ��jN 6x 8xxk0z11 xvy4d1pP��$svg viewBo*�  0 24 24), I<|E�N HpreserveAspectRatio',xMidYMid mee( ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","\�lkovuA�q80dv�[Z�nHj�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","390608"
"Marcia","O1WHEEL-�@LAP-ISf@ OYWBEz�& 1nB�V b] 6���Y R� 5-06�� YDESCENDHIT>-}� r�60ur�%&��-��SUv�*�>& SELF� SOLE.�6u�� 1","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","� bNAVIGaRSTbTO;X�M��va&! Rq","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","� T�K E!% RO�U ���U f�� XPRIAF�O�' Nd �Qv�& :S a}�K&E FUZZ_�.~� 3>��b f& :� HIGHRES m)","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","�8zo 6&8 MINU�%6Q SAUu�� �0'#VA1 E� D]SW�O�4�T >PREP� Dmk � BURS(�UB6 H�%h@ ��U &Y�XX SINKU ��&�MFINPUT� A;�L uR2L STDI�W Ho!��~C 3>THEODXMARCIAd$ �/v� 4>��91�: b�R U: 6�Au[�>��zI )~>��;)��!yOR1�TEG�� 59<O^�(�+11�v� 55DZ I","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","LE�i�� 9&HRREP�k&D &Bna�1� R�F964ff38aF�F 5-19&t!�Fv ! ���'�� 21&r ^ Ya� NE12:QD-BARI(��!3�>�21���HASHSET M �O","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","�6A TRANSQ l6!$��l��V� AXbm g�c 5SHA/>>��x��14�smOJ�81-�,� anS17� V&m6V!`fk z^ ��^OBUST1���e &{ e!�� WIA","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","� cBI�JIO,V� �z�$ QCD9��OI D�~&� I�`diAN-EVG6�� 17:s 2= EEN","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","�n�C68xb.z 3&C.o � L� .i ���� 3&!.r STK� SER�2F�. E�� &��� Y-GENERIC","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","� Vo �FOLDE�EVARIANT�o &^ DEBUGLOGS�@LOG-PEER@�D ��C&�e eb/33","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","m���h ݗ�: 2-DYNAMIC�p bp >!DD ARGUm*!Ѻ� � �� >!CIM-CRE7 CALLGRAPH b�O%O�y-O�m mf�&� p�&R-�%TO�< C���3E3&� tMUTEX ��STUCK�. VISO�3��&��s Fs f]�] v�� KEYY����>I>�k q DAIL` A�PRE1�i�E��m�RE6CEu�u B�@6�n �8�> OPER��ALza� ��L)LT+�o Ro b/ 2*, A T�?P6-KEEPA�#-FROM)Ye�p6�r �* ��\ f� 3","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","zQ 5���$IS��Ŧ� =�!�nJ ��n� 2�0�CANONB!DBASELINE-TWO-ACCOU #$SCREENSHOT�RY-STEv�0 4�69��` Vdc 3�)� MISS��MV� v�O5�S j� 5�=Y-VISI��6OBEҷ 3u.a &� �c cu�� �LY s N1 BEu@J9v�&s %� 1� LIFE","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","~^� E^� v�20& ��9 �EX\d��* Y)�` f�&� .L� ST9�F��p&� -$9��:AWN�B Ve z��4m�g 2-AB �� H��c u c�4VBS-POWERSHELL6o �� �L�h hb � 66�RE�%VE-PS�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","�E1YC R�# V�� ��X&}2CH�h�L u���#PIPG�K UkRUN�l-;MdY�P � -�0UPSTREAM-ADAP�a�e�:�U UuUtURY R>��","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","� T K M�)� BJy$n� 2A_:� bW�STR)GRA8l�� 5� ��\^FI�S ���& [Q ALIA�&ANC#�X","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","( �V� b730dd8F� 4-0� )$I�QTa9DOW-OWN�_s+4.�#6�-G�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","[�&o:_ { R9+F ��&� M�SURVIV��?)�e H^�! LINGB4 E�D S�8 A�(��&� �s'E�� ^PR(CTY-�` &Rt2` ���b�\ ���$Z� CORRE�!� 5","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","�!�\ b� 10U^ SHIF�e�ENVELO�'ND�� 1&�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","& @ � .Z ���-[��e :e �`m�e0JSC�8~� z�*BX. PRIM :M~�s 3&*�� I % FALLuao�[ 5�[FI.REGIS�r B/EFF�^��d U�!s>��q�&�DOTNE� �d�\ u��Y&�TQ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","761516"
"Marcia","HAVERÁ UM CONTROLO À CHEGADA DOS NOMES","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","�Ahslqc4*�B nxh6Xy,fc57z9 xr9ek�misnuj�QZ1:ela.4f�xjbqb8o`1f�Z�BIoP1yc453h xlyipyv xuxw1�no1l8bX&u�P:� z/!7 g","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","Xy,fc57z9 xr9ek","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","OHNA LISTA. Agradeço�","7","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","އ$à MárciaF a assis�m �10RP 479, �R4é só seguir �.sso���K e�J em anexo.%�aAN Cliquh�8este link obrig�GRui San��,��‬�'6'������������������������ 4Z�s�n�����59Z�^ִ �������� �� �� �� �� �� �� �� �� �� �$ �$ �$ V$ U����D D ]� � �lowerR&ҘV���6�WZWriH�� Ɋ�V�VR��Y�Y�YA7�}I}J�X �X �X �X �X ������f���yz-j�T i�IZT�T GfT 2eŚ1 �*DfE�2:�[ .\ b���[ *F�� >� .^ ^���� f ����^FNt%R�B1tR","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","J�� � J\jT47corl x8qhkwt xdmgpyl4� y9qfv�N�n�$F�","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","Bom dia caros parcei","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","h�8este link obrig�G","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","�=T/ Bom dia caros parcei","5","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","�5tiyux_ :�grU�rowcoun&'?339�V�*A�3px>�!@6�&o+�)1g42fcv^a��5�rowN,!Q-item-9�6� z|Hx: 3388+ i!' :�)� : 76�HZX+pxRY+2� !Hcel9AF�)��BX�]B% �}EM� t^�aNU�-frame2@(F� 28�+ lr9s.JTvvg52n xwd4zgb xq8v1ta*�*4q0g3np xy75621{8 m9lz�6sa5p1�8 1s49�6M�1ypdoh��ubxc9n xbmkbis x1yjtglu xiitwr3 x206yn3�!e�:��,%v( k 0S�72lah0�qv� 1n1b19v xBbA+�F�D�D�oZo�� �� �� .��1 *1 a�A^� �J *J �e�e�� :� �J 9%����. )u�/fw�b � � � �� � �T � -�jT �U","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","��b;j13fj5qh L&&�F|1�U","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","kind"": ""output\ text  ,\""tabindex : 0 ,,""},{""time 521:32:05L�a w \D\","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","002937.ldb","838651"
"Marcia","O1WHEEL-�@LAP-ISf@ O�UBEz�& 1nB�V b] 6���Y R� 5-06�� YDESCENDHIT>-}� r�60ur�%&��-��SUv�*�>& SELF� SOLE.�6u�� 1","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","943792"
"Marcia","~^� E^� v�20& ��7 �EX\d��* Y)�` f�&� .L� ST9�F��p&� -$9��:AWN�B Ve z��4m�g 2-AB �� H��c u c�4VBS-POWERSHELL6o �� �L�h hb � 66�RE�%VE-PS�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","943792"
"Marcia","zQ 5���$IS��Ŧ� =�!�nJ ��n� 2�0�CANONB!DBASELINE-TWO-ACCOU #$SCREENSHOT�RY-STEv�0 4469��` Vdc 3�)� MISS��MV� v�O5�S j� 5�=Y-VISI��6OBEҷ 3u.a &� �c cu�� �LY s N1 BEu@J9v�&s %� 1� LIFE","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","943792"
"Marcia","( �V� b730dd8F� 4-0� )$I�QTa9DOW-OWN�_s+4.�#6`-G�","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","943792"
"Marcia","� T K M�)� BJy$n� 2A_:� bW�STR)GRA8l�� 5� ��\^FI�S ���& [QAL�wa�ANC#�X","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003267.ldb","943792"
"Marcia","�i@�� 7���)v r!UDEFAUL*�<vd��2Q ��5��9�&/SEM� C�;&�2f ] 2VND-3�b~�& 2a ENDTO�1�KHETIC.t v$& �S A�MEAXCz_ u��A1YoM� =)rV 80","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� ![`U��HJ3 5-08&���V V� SYNC��5TOo G� �B� Z� �[�S � BEY�7PRIOR�4GE2%rvg&�k%� 2a� LJWa0�$J~ zZ ���f:��� S�c c:� 2�EC","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� ~�& � ,( �qATTRIB.vC�_ 5W�_ !��,�i 5n�i V2�l �A9i�HEA49���) 7&�Q KLAN�P-SIMU�' O�.*�Z6X6 5-07&(%?��RMAX| t","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","�KZ� ]BY# T�u~�4E ( CRYP� Oe IMPL�1� 59WSUP�$� Z SURF�E��z� 5&��S b�rV EX��;/�� Ub�b � S%��ٍ\�Hf� 5-05&��S f� &�F� GEOM�;|I!��~� 1� G; CROP�H &� CLICK� SIDEB�L�9Q*G�vA&�9A1-CCE *PMULTI� ZzU դ�U f�&o& X�F���5CAPO �)��","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","W� AXbm g�c 5SHA/>>��x��14�smOJ�81-�,� anS17� V&m6V!`fk z^ ��^OBUST1���e &{ e!�� W�A","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","ATTRIB.vC�_ 5W�_ !�","6","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� cBI�JIO,V� �z�$ QCD9���I D�~&� I��diAN-EVG6�� 17:s 2= EEN","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","LEj�� 9&HRREP�k&D &�na�1� R�F964ff38aF�F 5-19&t!�Fv ! ���'�� 21&r ^ Ya� NE12�QD-BARI(��!3�>�21���HASHSET M �O","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","�nD68xb.z 3&C.o  L� .i 0�� 3&!.r STK� SER73F�. E�� &��� Y-GENERIC","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia",">7�� 6���:� E� O.�E~T*�2U�(PREREQUISIT�I�4 M 4�X Y�XLEJ�7n/QUE","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� Y�o&>S ~GrR j� �] U1bT� j�~� :�1-OFFm MMO�!�a�� 5>V","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","zQ 5�0�$IS��Ŧ� =�!�nJ �Fn� 2A1�CANON�!DBASELINE-TWO-ACCOUY#$SCREENSHOTJRY-STEv1 479��` V�c 3�)� MISS��MV� vD�5�S j� 5�=Y-VISI:�6OBEҷ &� .a &� �c cu�� �LY s N1 BEu�J9v�&s %� 1� LIFE`","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","m���h ݗ�: 2-DYNAMIC�p bp >!DD ARGU�*mѺ� � �� >!CIM-CRE7 CALLGRAPH b�O%O�y-O�m mf�&� p'R-8&TO)= C���3E3&� tMUTEX ��STUCK�. VISO�3,�&��s Fs f]�] v�� KEYY����>I>�k q DAIL` A�PRE1�i�E��m�RE�CEu�u BAh6�n 9�> OPER��ALza� ��L)L�+�o Ro b/ 2*, iA TC@�6-KEEPA�#-FROM)Ye��6�r ,+ ��\ f� 3","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","QUE""c6zX 7&h","5","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� Vo �FOLDE�EVARIANT�o &^ DEBUGLOGSALOG-PEERS@�D ��C&�e eb/33","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","V �$� STn�$I 6�J�!e���z� F� � Cq�L~� 40�� EFFE(OBSERVERV A�!v� 45�Q RUNOa� � T� �� FsCHILD9q AMPL� �� 5tB� EXITe�M 5{�DD0-GUARD-TRACER-DRY,J&A 55{jC REGEX~I 5sNI �ܖ� 5o SECO1 I�4�� 55t2O q-�!�� �X 5� ? Ad ��� O E�� RONGa*V�705�VR A�WIN����^J 5�=.w��.� r%705� GLOB�ˉ�PI� r�705���� 5� INTERMITT9 �T705��*$ TZU z�715�u� P�9�4715�3A2A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
